State,Date,Value,Anomaly,Month,Year,Season
Nebraska,201808,70.8,-1.8,08,2018,Summer
Nebraska,201809,65.7,2.8,09,2018,Fall
Nebraska,201810,47.1,-3.9,10,2018,Fall
Nebraska,201811,33.4,-2.1,11,2018,Fall
Nebraska,201812,28.0,2.2,12,2018,Winter
Nebraska,201901,26.3,4.2,01,2019,Winter
Nevada,201601,31.1,1.0,01,2016,Winter
Nevada,201602,38.0,3.6,02,2016,Winter
Nevada,201603,44.2,4.5,03,2016,Spring
Nevada,201604,50.1,3.4,04,2016,Spring
Nevada,201605,55.1,-0.2,05,2016,Spring
Nevada,201606,69.7,5.7,06,2016,Summer
Nevada,201607,73.7,1.4,07,2016,Summer
Nevada,201608,72.1,1.8,08,2016,Summer
Nevada,201609,62.3,0.3,09,2016,Fall
Nevada,201610,53.2,2.1,10,2016,Fall
Nevada,201611,43.2,4.4,11,2016,Fall
Nevada,201612,30.5,-1.0,12,2016,Winter
Nevada,201701,29.1,-1.0,01,2017,Winter
Nevada,201702,38.1,3.7,02,2017,Winter
Nevada,201703,45.7,6.0,03,2017,Spring
Nevada,201704,47.1,0.4,04,2017,Spring
Nevada,201705,57.1,1.8,05,2017,Spring
Nevada,201706,68.6,4.6,06,2017,Summer
Nevada,201707,76.2,3.9,07,2017,Summer
Nevada,201708,73.5,3.2,08,2017,Summer
Nevada,201709,61.6,-0.4,09,2017,Fall
Nevada,201710,50.4,-0.7,10,2017,Fall
Nevada,201711,44.4,5.6,11,2017,Fall
Nevada,201712,34.8,3.3,12,2017,Winter
Nevada,201801,38.5,8.4,01,2018,Winter
Nevada,201802,33.7,-0.7,02,2018,Winter
Nevada,201803,39.5,-0.2,03,2018,Spring
Nevada,201804,50.0,3.3,04,2018,Spring
Nevada,201805,57.7,2.4,05,2018,Spring
Nevada,201806,67.8,3.8,06,2018,Summer
Nevada,201807,77.0,4.7,07,2018,Summer
Nevada,201808,73.2,2.9,08,2018,Summer
Nevada,201809,65.0,3.0,09,2018,Fall
Nevada,201810,50.3,-0.8,10,2018,Fall
Nevada,201811,39.4,0.6,11,2018,Fall
Nevada,201812,32.0,0.5,12,2018,Winter
Nevada,201901,34.0,3.9,01,2019,Winter
New Hampshire,201601,22.9,5.5,01,2016,Winter
New Hampshire,201602,25.6,6.2,02,2016,Winter
New Hampshire,201603,35.2,6.1,03,2016,Spring
New Hampshire,201604,40.2,-0.6,04,2016,Spring
New Hampshire,201605,54.8,2.0,05,2016,Spring
New Hampshire,201606,62.6,0.7,06,2016,Summer
New Hampshire,201607,68.5,1.9,07,2016,Summer
New Hampshire,201608,68.2,3.8,08,2016,Summer
New Hampshire,201609,60.5,3.9,09,2016,Fall
New Hampshire,201610,48.0,2.2,10,2016,Fall
New Hampshire,201611,37.9,3.2,11,2016,Fall
New Hampshire,201612,24.4,2.2,12,2016,Winter
New Hampshire,201701,25.7,8.3,01,2017,Winter
New Hampshire,201702,26.7,7.3,02,2017,Winter
New Hampshire,201703,25.3,-3.8,03,2017,Spring
New Hampshire,201704,45.8,5.0,04,2017,Spring
New Hampshire,201705,52.2,-0.6,05,2017,Spring
New Hampshire,201706,62.6,0.7,06,2017,Summer
New Hampshire,201707,66.5,-0.1,07,2017,Summer
New Hampshire,201708,64.1,-0.3,08,2017,Summer
New Hampshire,201709,62.2,5.6,09,2017,Fall
New Hampshire,201710,53.9,8.1,10,2017,Fall
New Hampshire,201711,34.6,-0.1,11,2017,Fall
New Hampshire,201712,19.6,-2.6,12,2017,Winter
New Hampshire,201801,18.4,1.0,01,2018,Winter
New Hampshire,201802,27.0,7.6,02,2018,Winter
New Hampshire,201803,30.4,1.3,03,2018,Spring
New Hampshire,201804,38.0,-2.8,04,2018,Spring
New Hampshire,201805,57.2,4.4,05,2018,Spring
New Hampshire,201806,61.4,-0.5,06,2018,Summer
New Hampshire,201807,69.8,3.2,07,2018,Summer
New Hampshire,201808,69.3,4.9,08,2018,Summer
New Hampshire,201809,61.2,4.6,09,2018,Fall
New Hampshire,201810,45.1,-0.7,10,2018,Fall
New Hampshire,201811,31.4,-3.3,11,2018,Fall
New Hampshire,201812,24.9,2.7,12,2018,Winter
New Hampshire,201901,18.2,0.8,01,2019,Winter
New Jersey,201601,31.4,1.6,01,2016,Winter
New Jersey,201602,36.0,4.6,02,2016,Winter
New Jersey,201603,47.0,7.5,03,2016,Spring
New Jersey,201604,50.7,1.2,04,2016,Spring
New Jersey,201605,60.2,0.2,05,2016,Spring
New Jersey,201606,70.6,1.7,06,2016,Summer
New Jersey,201607,77.2,3.4,07,2016,Summer
New Jersey,201608,76.9,5.0,08,2016,Summer
New Jersey,201609,69.7,4.6,09,2016,Fall
New Jersey,201610,56.7,2.7,10,2016,Fall
New Jersey,201611,46.7,3.0,11,2016,Fall
New Jersey,201612,36.3,2.8,12,2016,Winter
New Jersey,201701,36.2,6.4,01,2017,Winter
New Jersey,201702,40.4,9.0,02,2017,Winter
New Jersey,201703,38.9,-0.6,03,2017,Spring
New Jersey,201704,55.9,6.4,04,2017,Spring
New Jersey,201705,60.0,0.0,05,2017,Spring
New Jersey,201706,70.4,1.5,06,2017,Summer
New Jersey,201707,75.5,1.7,07,2017,Summer
New Jersey,201708,71.6,-0.3,08,2017,Summer
New Jersey,201709,68.2,3.1,09,2017,Fall
New Jersey,201710,60.4,6.4,10,2017,Fall
New Jersey,201711,44.4,0.7,11,2017,Fall
New Jersey,201712,33.2,-0.3,12,2017,Winter
New Jersey,201801,29.2,-0.6,01,2018,Winter
New Jersey,201802,39.4,8.0,02,2018,Winter
New Jersey,201803,38.3,-1.2,03,2018,Spring
New Jersey,201804,48.0,-1.5,04,2018,Spring
New Jersey,201805,65.2,5.2,05,2018,Spring
New Jersey,201806,70.1,1.2,06,2018,Summer
New Jersey,201807,76.1,2.3,07,2018,Summer
New Jersey,201808,76.8,4.9,08,2018,Summer
New Jersey,201809,70.2,5.1,09,2018,Fall
New Jersey,201810,56.4,2.4,10,2018,Fall
New Jersey,201811,42.5,-1.2,11,2018,Fall
New Jersey,201812,37.8,4.3,12,2018,Winter
New Jersey,201901,31.6,1.8,01,2019,Winter
New Mexico,201601,34.3,0.8,01,2016,Winter
New Mexico,201602,42.0,4.1,02,2016,Winter
New Mexico,201603,48.3,4.9,03,2016,Spring
New Mexico,201604,52.3,0.7,04,2016,Spring
New Mexico,201605,59.4,-1.0,05,2016,Spring
New Mexico,201606,73.0,3.7,06,2016,Summer
New Mexico,201607,76.9,4.0,07,2016,Summer
New Mexico,201608,70.1,-0.8,08,2016,Summer
New Mexico,201609,65.9,1.3,09,2016,Fall
New Mexico,201610,59.6,5.3,10,2016,Fall
New Mexico,201611,46.7,4.7,11,2016,Fall
New Mexico,201612,37.8,3.1,12,2016,Winter
New Mexico,201701,37.2,3.7,01,2017,Winter
New Mexico,201702,44.5,6.6,02,2017,Winter
New Mexico,201703,51.2,7.8,03,2017,Spring
New Mexico,201704,53.7,2.1,04,2017,Spring
New Mexico,201705,60.1,-0.3,05,2017,Spring
New Mexico,201706,72.8,3.5,06,2017,Summer
New Mexico,201707,74.6,1.7,07,2017,Summer
New Mexico,201708,70.8,-0.1,08,2017,Summer
New Mexico,201709,66.4,1.8,09,2017,Fall
New Mexico,201710,56.4,2.1,10,2017,Fall
New Mexico,201711,50.2,8.2,11,2017,Fall
New Mexico,201712,38.7,4.0,12,2017,Winter
New Mexico,201801,37.0,3.5,01,2018,Winter
New Mexico,201802,41.3,3.4,02,2018,Winter
New Mexico,201803,47.2,3.8,03,2018,Spring
New Mexico,201804,55.1,3.5,04,2018,Spring
New Mexico,201805,65.6,5.2,05,2018,Spring
New Mexico,201806,74.3,5.0,06,2018,Summer
New Mexico,201807,75.1,2.2,07,2018,Summer
New Mexico,201808,73.0,2.1,08,2018,Summer
New Mexico,201809,66.9,2.3,09,2018,Fall
New Mexico,201810,53.8,-0.5,10,2018,Fall
New Mexico,201811,41.2,-0.8,11,2018,Fall
New Mexico,201812,35.6,0.9,12,2018,Winter
New Mexico,201901,35.5,2.0,01,2019,Winter
New York,201601,23.7,3.7,01,2016,Winter
New York,201602,26.7,5.2,02,2016,Winter
New York,201603,37.7,7.0,03,2016,Spring
New York,201604,41.3,-1.6,04,2016,Spring
New York,201605,55.7,1.2,05,2016,Spring
New York,201606,64.1,0.4,06,2016,Summer
New York,201607,70.4,2.2,07,2016,Summer
New York,201608,70.9,4.6,08,2016,Summer
New York,201609,62.9,4.0,09,2016,Fall
New York,201610,50.5,2.5,10,2016,Fall
New York,201611,40.2,3.4,11,2016,Fall
New York,201612,27.6,2.7,12,2016,Winter
New York,201701,27.9,7.9,01,2017,Winter
New York,201702,30.6,9.1,02,2017,Winter
New York,201703,28.2,-2.5,03,2017,Spring
New York,201704,48.8,5.9,04,2017,Spring
New York,201705,54.0,-0.5,05,2017,Spring
New York,201706,63.9,0.2,06,2017,Summer
New York,201707,68.1,-0.1,07,2017,Summer
New York,201708,65.6,-0.7,08,2017,Summer
New York,201709,62.3,3.4,09,2017,Fall
New York,201710,54.8,6.8,10,2017,Fall
New York,201711,36.2,-0.6,11,2017,Fall
New York,201712,22.6,-2.3,12,2017,Winter
New York,201801,19.1,-0.9,01,2018,Winter
New York,201802,29.4,7.9,02,2018,Winter
New York,201803,29.9,-0.8,03,2018,Spring
New York,201804,37.8,-5.1,04,2018,Spring
New York,201805,60.0,5.5,05,2018,Spring
New York,201806,63.4,-0.3,06,2018,Summer
New York,201807,71.2,3.0,07,2018,Summer
New York,201808,70.5,4.2,08,2018,Summer
New York,201809,63.6,4.7,09,2018,Fall
New York,201810,47.8,-0.2,10,2018,Fall
New York,201811,33.3,-3.5,11,2018,Fall
New York,201812,28.5,3.6,12,2018,Winter
New York,201901,19.5,-0.5,01,2019,Winter
North Carolina,201601,38.4,-1.6,01,2016,Winter
North Carolina,201602,43.2,0.8,02,2016,Winter
North Carolina,201603,56.2,7.0,03,2016,Spring
North Carolina,201604,58.7,0.6,04,2016,Spring
North Carolina,201605,65.8,-0.6,05,2016,Spring
North Carolina,201606,75.3,1.7,06,2016,Summer
North Carolina,201607,80.1,3.1,07,2016,Summer
North Carolina,201608,79.2,3.6,08,2016,Summer
North Carolina,201609,74.3,4.0,09,2016,Fall
North Carolina,201610,63.2,3.7,10,2016,Fall
North Carolina,201611,51.7,2.1,11,2016,Fall
North Carolina,201612,44.0,2.4,12,2016,Winter
North Carolina,201701,45.4,5.4,01,2017,Winter
North Carolina,201702,50.7,8.3,02,2017,Winter
North Carolina,201703,50.0,0.8,03,2017,Spring
North Carolina,201704,63.9,5.8,04,2017,Spring
North Carolina,201705,67.7,1.3,05,2017,Spring
North Carolina,201706,73.8,0.2,06,2017,Summer
North Carolina,201707,78.7,1.7,07,2017,Summer
North Carolina,201708,75.8,0.2,08,2017,Summer
North Carolina,201709,70.5,0.2,09,2017,Fall
North Carolina,201710,62.8,3.3,10,2017,Fall
North Carolina,201711,50.3,0.7,11,2017,Fall
North Carolina,201712,42.4,0.8,12,2017,Winter
North Carolina,201801,35.8,-4.2,01,2018,Winter
North Carolina,201802,51.9,9.5,02,2018,Winter
North Carolina,201803,46.3,-2.9,03,2018,Spring
North Carolina,201804,56.0,-2.1,04,2018,Spring
North Carolina,201805,71.6,5.2,05,2018,Spring
North Carolina,201806,76.8,3.2,06,2018,Summer
North Carolina,201807,77.2,0.2,07,2018,Summer
North Carolina,201808,77.2,1.6,08,2018,Summer
North Carolina,201809,76.2,5.9,09,2018,Fall
North Carolina,201810,62.5,3.0,10,2018,Fall
North Carolina,201811,48.4,-1.2,11,2018,Fall
North Carolina,201812,45.0,3.4,12,2018,Winter
North Carolina,201901,41.9,1.9,01,2019,Winter
North Dakota,201601,14.6,7.8,01,2016,Winter
North Dakota,201602,25.6,12.5,02,2016,Winter
North Dakota,201603,36.3,11.1,03,2016,Spring
North Dakota,201604,41.8,0.5,04,2016,Spring
North Dakota,201605,56.6,2.5,05,2016,Spring
North Dakota,201606,66.0,2.9,06,2016,Summer
North Dakota,201607,69.3,0.0,07,2016,Summer
North Dakota,201608,68.0,0.6,08,2016,Summer
North Dakota,201609,58.6,2.2,09,2016,Fall
North Dakota,201610,46.1,1.9,10,2016,Fall
North Dakota,201611,39.3,13.2,11,2016,Fall
North Dakota,201612,10.2,-2.9,12,2016,Winter
North Dakota,201701,11.2,4.4,01,2017,Winter
North Dakota,201702,20.5,7.4,02,2017,Winter
North Dakota,201703,27.4,2.2,03,2017,Spring
North Dakota,201704,42.7,1.4,04,2017,Spring
North Dakota,201705,54.8,0.7,05,2017,Spring
North Dakota,201706,64.8,1.7,06,2017,Summer
North Dakota,201707,72.2,2.9,07,2017,Summer
North Dakota,201708,65.2,-2.2,08,2017,Summer
North Dakota,201709,58.3,1.9,09,2017,Fall
North Dakota,201710,45.0,0.8,10,2017,Fall
North Dakota,201711,26.4,0.3,11,2017,Fall
North Dakota,201712,15.6,2.5,12,2017,Winter
North Dakota,201801,11.8,5.0,01,2018,Winter
North Dakota,201802,5.4,-7.7,02,2018,Winter
North Dakota,201803,24.6,-0.6,03,2018,Spring
North Dakota,201804,33.2,-8.1,04,2018,Spring
North Dakota,201805,60.2,6.1,05,2018,Spring
North Dakota,201806,67.4,4.3,06,2018,Summer
North Dakota,201807,69.2,-0.1,07,2018,Summer
North Dakota,201808,67.6,0.2,08,2018,Summer
North Dakota,201809,55.0,-1.4,09,2018,Fall
North Dakota,201810,39.0,-5.2,10,2018,Fall
North Dakota,201811,22.9,-3.2,11,2018,Fall
North Dakota,201812,20.8,7.7,12,2018,Winter
North Dakota,201901,9.8,3.0,01,2019,Winter
Ohio,201601,27.2,0.4,01,2016,Winter
Ohio,201602,33.6,3.9,02,2016,Winter
Ohio,201603,46.5,8.2,03,2016,Spring
Ohio,201604,50.2,0.8,04,2016,Spring
Ohio,201605,59.7,-0.4,05,2016,Spring
Ohio,201606,71.2,2.1,06,2016,Summer
Ohio,201607,74.8,1.8,07,2016,Summer
Ohio,201608,76.0,5.0,08,2016,Summer
Ohio,201609,69.2,4.7,09,2016,Fall
Ohio,201610,57.7,4.9,10,2016,Fall
Ohio,201611,45.8,4.8,11,2016,Fall
Ohio,201612,31.0,0.3,12,2016,Winter
Ohio,201701,34.6,7.8,01,2017,Winter
Ohio,201702,40.5,10.8,02,2017,Winter
Ohio,201703,40.4,2.1,03,2017,Spring
Ohio,201704,56.6,7.2,04,2017,Spring
Ohio,201705,60.1,0.0,05,2017,Spring
Ohio,201706,69.6,0.5,06,2017,Summer
Ohio,201707,73.0,0.0,07,2017,Summer
Ohio,201708,69.7,-1.3,08,2017,Summer
Ohio,201709,65.8,1.3,09,2017,Fall
Ohio,201710,57.4,4.6,10,2017,Fall
Ohio,201711,41.8,0.8,11,2017,Fall
Ohio,201712,29.2,-1.5,12,2017,Winter
Ohio,201801,25.0,-1.8,01,2018,Winter
Ohio,201802,36.6,6.9,02,2018,Winter
Ohio,201803,36.4,-1.9,03,2018,Spring
Ohio,201804,45.0,-4.4,04,2018,Spring
Ohio,201805,68.0,7.9,05,2018,Spring
Ohio,201806,71.4,2.3,06,2018,Summer
Ohio,201807,73.8,0.8,07,2018,Summer
Ohio,201808,73.7,2.7,08,2018,Summer
Ohio,201809,69.6,5.1,09,2018,Fall
Ohio,201810,54.3,1.5,10,2018,Fall
Ohio,201811,37.3,-3.7,11,2018,Fall
Ohio,201812,35.1,4.4,12,2018,Winter
Ohio,201901,27.4,0.6,01,2019,Winter
Oklahoma,201601,38.2,1.9,01,2016,Winter
Oklahoma,201602,47.4,5.7,02,2016,Winter
Oklahoma,201603,54.7,5.5,03,2016,Spring
Oklahoma,201604,61.4,1.7,04,2016,Spring
Oklahoma,201605,66.2,-2.0,05,2016,Spring
Oklahoma,201606,79.2,2.2,06,2016,Summer
Oklahoma,201607,83.2,1.3,07,2016,Summer
Oklahoma,201608,80.8,-0.1,08,2016,Summer
Oklahoma,201609,75.3,2.3,09,2016,Fall
Oklahoma,201610,67.1,5.3,10,2016,Fall
Oklahoma,201611,55.4,7.3,11,2016,Fall
Oklahoma,201612,38.8,-0.4,12,2016,Winter
Oklahoma,201701,40.9,4.6,01,2017,Winter
Oklahoma,201702,50.5,8.8,02,2017,Winter
Oklahoma,201703,56.2,7.0,03,2017,Spring
Oklahoma,201704,61.4,1.7,04,2017,Spring
Oklahoma,201705,66.9,-1.3,05,2017,Spring
Oklahoma,201706,77.3,0.3,06,2017,Summer
Oklahoma,201707,82.5,0.6,07,2017,Summer
Oklahoma,201708,77.3,-3.6,08,2017,Summer
Oklahoma,201709,73.3,0.3,09,2017,Fall
Oklahoma,201710,62.0,0.2,10,2017,Fall
Oklahoma,201711,52.9,4.8,11,2017,Fall
Oklahoma,201712,40.5,1.3,12,2017,Winter
Oklahoma,201801,36.6,0.3,01,2018,Winter
Oklahoma,201802,40.9,-0.8,02,2018,Winter
Oklahoma,201803,52.9,3.7,03,2018,Spring
Oklahoma,201804,54.1,-5.6,04,2018,Spring
Oklahoma,201805,75.0,6.8,05,2018,Spring
Oklahoma,201806,80.6,3.6,06,2018,Summer
Oklahoma,201807,82.8,0.9,07,2018,Summer
Oklahoma,201808,79.9,-1.0,08,2018,Summer
Oklahoma,201809,73.9,0.9,09,2018,Fall
Oklahoma,201810,60.1,-1.7,10,2018,Fall
Oklahoma,201811,44.6,-3.5,11,2018,Fall
Oklahoma,201812,40.9,1.7,12,2018,Winter
Oklahoma,201901,38.3,2.0,01,2019,Winter
Oregon,201601,33.1,2.5,01,2016,Winter
Oregon,201602,40.2,5.6,02,2016,Winter
Oregon,201603,41.2,2.6,03,2016,Spring
Oregon,201604,50.1,6.0,04,2016,Spring
Oregon,201605,53.2,2.3,05,2016,Spring
Oregon,201606,60.5,3.0,06,2016,Summer
Oregon,201607,64.4,-0.6,07,2016,Summer
Oregon,201608,66.7,2.6,08,2016,Summer
Oregon,201609,57.1,-0.6,09,2016,Fall
Oregon,201610,48.1,-0.2,10,2016,Fall
Oregon,201611,43.2,5.4,11,2016,Fall
Oregon,201612,27.4,-4.9,12,2016,Winter
Oregon,201701,26.7,-3.9,01,2017,Winter
Oregon,201702,34.8,0.2,02,2017,Winter
Oregon,201703,41.6,3.0,03,2017,Spring
Oregon,201704,42.9,-1.2,04,2017,Spring
Oregon,201705,52.9,2.0,05,2017,Spring
Oregon,201706,59.9,2.4,06,2017,Summer
Oregon,201707,69.2,4.2,07,2017,Summer
Oregon,201708,69.6,5.5,08,2017,Summer
Oregon,201709,59.6,1.9,09,2017,Fall
Oregon,201710,47.0,-1.3,10,2017,Fall
Oregon,201711,39.3,1.5,11,2017,Fall
Oregon,201712,32.9,0.6,12,2017,Winter
Oregon,201801,37.5,6.9,01,2018,Winter
Oregon,201802,33.2,-1.4,02,2018,Winter
Oregon,201803,38.4,-0.2,03,2018,Spring
Oregon,201804,45.1,1.0,04,2018,Spring
Oregon,201805,55.5,4.6,05,2018,Spring
Oregon,201806,58.6,1.1,06,2018,Summer
Oregon,201807,69.0,4.0,07,2018,Summer
Oregon,201808,66.5,2.4,08,2018,Summer
Oregon,201809,57.4,-0.3,09,2018,Fall
Oregon,201810,48.8,0.5,10,2018,Fall
Oregon,201811,39.4,1.6,11,2018,Fall
Oregon,201812,32.2,-0.1,12,2018,Winter
Oregon,201901,35.3,4.7,01,2019,Winter
Pennsylvania,201601,25.4,0.0,01,2016,Winter
Pennsylvania,201602,30.7,3.5,02,2016,Winter
Pennsylvania,201603,43.3,7.5,03,2016,Spring
Pennsylvania,201604,47.0,0.1,04,2016,Spring
Pennsylvania,201605,57.4,-0.2,05,2016,Spring
Pennsylvania,201606,67.4,1.2,06,2016,Summer
Pennsylvania,201607,73.0,2.6,07,2016,Summer
Pennsylvania,201608,73.4,4.8,08,2016,Summer
Pennsylvania,201609,66.2,4.5,09,2016,Fall
Pennsylvania,201610,53.6,3.1,10,2016,Fall
Pennsylvania,201611,42.6,3.0,11,2016,Fall
Pennsylvania,201612,31.2,2.0,12,2016,Winter
Pennsylvania,201701,31.8,6.4,01,2017,Winter
Pennsylvania,201702,36.6,9.4,02,2017,Winter
Pennsylvania,201703,35.3,-0.5,03,2017,Spring
Pennsylvania,201704,53.7,6.8,04,2017,Spring
Pennsylvania,201705,57.1,-0.5,05,2017,Spring
Pennsylvania,201706,66.8,0.6,06,2017,Summer
Pennsylvania,201707,71.4,1.0,07,2017,Summer
Pennsylvania,201708,67.4,-1.2,08,2017,Summer
Pennsylvania,201709,63.8,2.1,09,2017,Fall
Pennsylvania,201710,56.2,5.7,10,2017,Fall
Pennsylvania,201711,39.2,-0.4,11,2017,Fall
Pennsylvania,201712,28.0,-1.2,12,2017,Winter
Pennsylvania,201801,23.1,-2.3,01,2018,Winter
Pennsylvania,201802,34.3,7.1,02,2018,Winter
Pennsylvania,201803,33.1,-2.7,03,2018,Spring
Pennsylvania,201804,43.3,-3.6,04,2018,Spring
Pennsylvania,201805,64.0,6.4,05,2018,Spring
Pennsylvania,201806,66.7,0.5,06,2018,Summer
Pennsylvania,201807,71.7,1.3,07,2018,Summer
Pennsylvania,201808,72.1,3.5,08,2018,Summer
Pennsylvania,201809,66.7,5.0,09,2018,Fall
Pennsylvania,201810,52.3,1.8,10,2018,Fall
Pennsylvania,201811,36.7,-2.9,11,2018,Fall
Pennsylvania,201812,33.5,4.3,12,2018,Winter
Pennsylvania,201901,25.9,0.5,01,2019,Winter
Rhode Island,201601,31.3,3.9,01,2016,Winter
Rhode Island,201602,33.1,4.4,02,2016,Winter
Rhode Island,201603,42.9,6.5,03,2016,Spring
Rhode Island,201604,46.2,0.2,04,2016,Spring
Rhode Island,201605,57.9,1.6,05,2016,Spring
Rhode Island,201606,66.9,1.8,06,2016,Summer
Rhode Island,201607,73.8,3.2,07,2016,Summer
Rhode Island,201608,73.9,4.7,08,2016,Summer
Rhode Island,201609,66.4,4.3,09,2016,Fall
Rhode Island,201610,54.7,2.8,10,2016,Fall
Rhode Island,201611,45.2,3.1,11,2016,Fall
Rhode Island,201612,34.2,2.7,12,2016,Winter
Rhode Island,201701,34.2,6.8,01,2017,Winter
Rhode Island,201702,35.2,6.5,02,2017,Winter
Rhode Island,201703,34.1,-2.3,03,2017,Spring
Rhode Island,201704,51.5,5.5,04,2017,Spring
Rhode Island,201705,56.5,0.2,05,2017,Spring
Rhode Island,201706,66.8,1.7,06,2017,Summer
Rhode Island,201707,71.1,0.5,07,2017,Summer
Rhode Island,201708,69.8,0.6,08,2017,Summer
Rhode Island,201709,66.4,4.3,09,2017,Fall
Rhode Island,201710,59.6,7.7,10,2017,Fall
Rhode Island,201711,43.1,1.0,11,2017,Fall
Rhode Island,201712,30.1,-1.4,12,2017,Winter
Rhode Island,201801,27.6,0.2,01,2018,Winter
Rhode Island,201802,37.6,8.9,02,2018,Winter
Rhode Island,201803,37.3,0.9,03,2018,Spring
Rhode Island,201804,44.4,-1.6,04,2018,Spring
Rhode Island,201805,61.4,5.1,05,2018,Spring
