State,Date,Value,Anomaly,Month,Year,Season
Rhode Island,201806,65.9,0.8,06,2018,Summer
Rhode Island,201807,73.8,3.2,07,2018,Summer
Rhode Island,201808,75.1,5.9,08,2018,Summer
Rhode Island,201809,66.4,4.3,09,2018,Fall
Rhode Island,201810,52.6,0.7,10,2018,Fall
Rhode Island,201811,40.9,-1.2,11,2018,Fall
Rhode Island,201812,35.2,3.7,12,2018,Winter
Rhode Island,201901,29.0,1.6,01,2019,Winter
South Carolina,201601,43.0,-1.5,01,2016,Winter
South Carolina,201602,48.0,0.8,02,2016,Winter
South Carolina,201603,60.6,6.9,03,2016,Spring
South Carolina,201604,63.1,1.0,04,2016,Spring
South Carolina,201605,70.1,-0.2,05,2016,Spring
South Carolina,201606,79.8,2.8,06,2016,Summer
South Carolina,201607,83.7,3.7,07,2016,Summer
South Carolina,201608,81.9,3.2,08,2016,Summer
South Carolina,201609,77.1,3.4,09,2016,Fall
South Carolina,201610,66.4,3.2,10,2016,Fall
South Carolina,201611,55.6,2.3,11,2016,Fall
South Carolina,201612,49.0,3.2,12,2016,Winter
South Carolina,201701,51.4,6.9,01,2017,Winter
South Carolina,201702,55.5,8.3,02,2017,Winter
South Carolina,201703,55.5,1.8,03,2017,Spring
South Carolina,201704,67.0,4.9,04,2017,Spring
South Carolina,201705,71.5,1.2,05,2017,Spring
South Carolina,201706,76.9,-0.1,06,2017,Summer
South Carolina,201707,81.0,1.0,07,2017,Summer
South Carolina,201708,79.4,0.7,08,2017,Summer
South Carolina,201709,74.3,0.6,09,2017,Fall
South Carolina,201710,66.2,3.0,10,2017,Fall
South Carolina,201711,54.3,1.0,11,2017,Fall
South Carolina,201712,47.8,2.0,12,2017,Winter
South Carolina,201801,40.6,-3.9,01,2018,Winter
South Carolina,201802,57.3,10.1,02,2018,Winter
South Carolina,201803,51.9,-1.8,03,2018,Spring
South Carolina,201804,59.9,-2.2,04,2018,Spring
South Carolina,201805,73.8,3.5,05,2018,Spring
South Carolina,201806,80.2,3.2,06,2018,Summer
South Carolina,201807,80.2,0.2,07,2018,Summer
South Carolina,201808,79.9,1.2,08,2018,Summer
South Carolina,201809,79.4,5.7,09,2018,Fall
South Carolina,201810,66.9,3.7,10,2018,Fall
South Carolina,201811,51.9,-1.4,11,2018,Fall
South Carolina,201812,48.6,2.8,12,2018,Winter
South Carolina,201901,46.7,2.2,01,2019,Winter
South Dakota,201601,19.8,4.6,01,2016,Winter
South Dakota,201602,31.2,10.3,02,2016,Winter
South Dakota,201603,40.1,9.2,03,2016,Spring
South Dakota,201604,46.3,1.5,04,2016,Spring
South Dakota,201605,56.7,0.2,05,2016,Spring
South Dakota,201606,70.7,4.8,06,2016,Summer
South Dakota,201607,73.0,0.0,07,2016,Summer
South Dakota,201608,71.0,0.0,08,2016,Summer
South Dakota,201609,62.4,2.1,09,2016,Fall
South Dakota,201610,51.6,3.6,10,2016,Fall
South Dakota,201611,42.0,10.6,11,2016,Fall
South Dakota,201612,15.4,-4.7,12,2016,Winter
South Dakota,201701,16.5,1.3,01,2017,Winter
South Dakota,201702,29.4,8.5,02,2017,Winter
South Dakota,201703,35.5,4.6,03,2017,Spring
South Dakota,201704,46.1,1.3,04,2017,Spring
South Dakota,201705,56.0,-0.5,05,2017,Spring
South Dakota,201706,68.1,2.2,06,2017,Summer
South Dakota,201707,76.0,3.0,07,2017,Summer
South Dakota,201708,67.4,-3.6,08,2017,Summer
South Dakota,201709,61.8,1.5,09,2017,Fall
South Dakota,201710,48.0,0.0,10,2017,Fall
South Dakota,201711,34.7,3.3,11,2017,Fall
South Dakota,201712,21.7,1.6,12,2017,Winter
South Dakota,201801,18.1,2.9,01,2018,Winter
South Dakota,201802,11.6,-9.3,02,2018,Winter
South Dakota,201803,30.4,-0.5,03,2018,Spring
South Dakota,201804,36.7,-8.1,04,2018,Spring
South Dakota,201805,62.1,5.6,05,2018,Spring
South Dakota,201806,69.3,3.4,06,2018,Summer
South Dakota,201807,72.2,-0.8,07,2018,Summer
South Dakota,201808,70.0,-1.0,08,2018,Summer
South Dakota,201809,61.5,1.2,09,2018,Fall
South Dakota,201810,43.2,-4.8,10,2018,Fall
South Dakota,201811,29.3,-2.1,11,2018,Fall
South Dakota,201812,25.3,5.2,12,2018,Winter
South Dakota,201901,18.1,2.9,01,2019,Winter
Tennessee,201601,34.8,-2.2,01,2016,Winter
Tennessee,201602,42.5,2.0,02,2016,Winter
Tennessee,201603,53.9,5.8,03,2016,Spring
Tennessee,201604,59.5,1.8,04,2016,Spring
Tennessee,201605,65.3,-0.8,05,2016,Spring
Tennessee,201606,76.5,2.7,06,2016,Summer
Tennessee,201607,79.8,2.6,07,2016,Summer
Tennessee,201608,79.0,3.0,08,2016,Summer
Tennessee,201609,74.1,4.1,09,2016,Fall
Tennessee,201610,64.6,5.9,10,2016,Fall
Tennessee,201611,52.7,5.3,11,2016,Fall
Tennessee,201612,40.9,1.5,12,2016,Winter
Tennessee,201701,44.9,7.9,01,2017,Winter
Tennessee,201702,48.9,8.4,02,2017,Winter
Tennessee,201703,51.1,3.0,03,2017,Spring
Tennessee,201704,63.1,5.4,04,2017,Spring
Tennessee,201705,66.6,0.5,05,2017,Spring
Tennessee,201706,73.0,-0.8,06,2017,Summer
Tennessee,201707,78.1,0.9,07,2017,Summer
Tennessee,201708,74.6,-1.4,08,2017,Summer
Tennessee,201709,69.1,-0.9,09,2017,Fall
Tennessee,201710,60.8,2.1,10,2017,Fall
Tennessee,201711,49.9,2.5,11,2017,Fall
Tennessee,201712,39.5,0.1,12,2017,Winter
Tennessee,201801,32.9,-4.1,01,2018,Winter
Tennessee,201802,48.5,8.0,02,2018,Winter
Tennessee,201803,48.1,0.0,03,2018,Spring
Tennessee,201804,52.8,-4.9,04,2018,Spring
Tennessee,201805,72.2,6.1,05,2018,Spring
Tennessee,201806,76.4,2.6,06,2018,Summer
Tennessee,201807,78.1,0.9,07,2018,Summer
Tennessee,201808,76.5,0.5,08,2018,Summer
Tennessee,201809,74.9,4.9,09,2018,Fall
Tennessee,201810,61.0,2.3,10,2018,Fall
Tennessee,201811,44.4,-3.0,11,2018,Fall
Tennessee,201812,42.7,3.3,12,2018,Winter
Tennessee,201901,39.3,2.3,01,2019,Winter
Texas,201601,46.4,1.2,01,2016,Winter
Texas,201602,54.4,4.7,02,2016,Winter
Texas,201603,61.2,4.9,03,2016,Spring
Texas,201604,66.1,1.0,04,2016,Spring
Texas,201605,71.6,-1.0,05,2016,Spring
Texas,201606,80.1,0.5,06,2016,Summer
Texas,201607,85.4,3.0,07,2016,Summer
Texas,201608,81.5,-0.3,08,2016,Summer
Texas,201609,77.6,1.8,09,2016,Fall
Texas,201610,70.9,4.6,10,2016,Fall
Texas,201611,61.0,6.5,11,2016,Fall
Texas,201612,49.6,2.5,12,2016,Winter
Texas,201701,50.8,5.6,01,2017,Winter
Texas,201702,58.4,8.7,02,2017,Winter
Texas,201703,63.6,7.3,03,2017,Spring
Texas,201704,67.1,2.0,04,2017,Spring
Texas,201705,72.0,-0.6,05,2017,Spring
Texas,201706,80.6,1.0,06,2017,Summer
Texas,201707,83.6,1.2,07,2017,Summer
Texas,201708,80.6,-1.2,08,2017,Summer
Texas,201709,76.5,0.7,09,2017,Fall
Texas,201710,66.5,0.2,10,2017,Fall
Texas,201711,60.3,5.8,11,2017,Fall
Texas,201712,47.8,0.7,12,2017,Winter
Texas,201801,43.9,-1.3,01,2018,Winter
Texas,201802,52.3,2.6,02,2018,Winter
Texas,201803,61.7,5.4,03,2018,Spring
Texas,201804,63.0,-2.1,04,2018,Spring
Texas,201805,78.0,5.4,05,2018,Spring
Texas,201806,83.9,4.3,06,2018,Summer
Texas,201807,84.5,2.1,07,2018,Summer
Texas,201808,83.1,1.3,08,2018,Summer
Texas,201809,76.3,0.5,09,2018,Fall
Texas,201810,65.4,-0.9,10,2018,Fall
Texas,201811,52.0,-2.5,11,2018,Fall
Texas,201812,48.3,1.2,12,2018,Winter
Texas,201901,47.2,2.0,01,2019,Winter
Utah,201601,26.6,1.1,01,2016,Winter
Utah,201602,33.7,3.1,02,2016,Winter
Utah,201603,42.2,4.7,03,2016,Spring
Utah,201604,47.9,2.2,04,2016,Spring
Utah,201605,54.4,-0.6,05,2016,Spring
Utah,201606,70.9,6.7,06,2016,Summer
Utah,201607,73.7,1.8,07,2016,Summer
Utah,201608,70.1,0.4,08,2016,Summer
Utah,201609,61.1,0.1,09,2016,Fall
Utah,201610,53.2,3.9,10,2016,Fall
Utah,201611,41.6,5.7,11,2016,Fall
Utah,201612,27.4,-0.1,12,2016,Winter
Utah,201701,25.9,0.4,01,2017,Winter
Utah,201702,36.5,5.9,02,2017,Winter
Utah,201703,45.3,7.8,03,2017,Spring
Utah,201704,46.0,0.3,04,2017,Spring
Utah,201705,55.6,0.6,05,2017,Spring
Utah,201706,69.5,5.3,06,2017,Summer
Utah,201707,75.0,3.1,07,2017,Summer
Utah,201708,71.6,1.9,08,2017,Summer
Utah,201709,60.7,-0.3,09,2017,Fall
Utah,201710,48.1,-1.2,10,2017,Fall
Utah,201711,43.0,7.1,11,2017,Fall
Utah,201712,31.4,3.9,12,2017,Winter
Utah,201801,32.8,7.3,01,2018,Winter
Utah,201802,32.2,1.6,02,2018,Winter
Utah,201803,39.2,1.7,03,2018,Spring
Utah,201804,49.0,3.3,04,2018,Spring
Utah,201805,58.2,3.2,05,2018,Spring
Utah,201806,69.2,5.0,06,2018,Summer
Utah,201807,76.1,4.2,07,2018,Summer
Utah,201808,72.4,2.7,08,2018,Summer
Utah,201809,65.8,4.8,09,2018,Fall
Utah,201810,47.5,-1.8,10,2018,Fall
Utah,201811,35.0,-0.9,11,2018,Fall
Utah,201812,27.5,0.0,12,2018,Winter
Utah,201901,27.0,1.5,01,2019,Winter
Vermont,201601,20.9,5.4,01,2016,Winter
Vermont,201602,23.9,6.5,02,2016,Winter
Vermont,201603,33.6,6.2,03,2016,Spring
Vermont,201604,38.2,-1.8,04,2016,Spring
Vermont,201605,54.0,1.7,05,2016,Spring
Vermont,201606,62.0,0.6,06,2016,Summer
Vermont,201607,67.4,1.5,07,2016,Summer
Vermont,201608,67.5,3.8,08,2016,Summer
Vermont,201609,59.9,3.8,09,2016,Fall
Vermont,201610,47.7,2.5,10,2016,Fall
Vermont,201611,36.8,3.0,11,2016,Fall
Vermont,201612,23.9,3.3,12,2016,Winter
Vermont,201701,24.8,9.3,01,2017,Winter
Vermont,201702,25.6,8.2,02,2017,Winter
Vermont,201703,23.5,-3.9,03,2017,Spring
Vermont,201704,45.2,5.2,04,2017,Spring
Vermont,201705,51.8,-0.5,05,2017,Spring
Vermont,201706,61.5,0.1,06,2017,Summer
Vermont,201707,65.2,-0.7,07,2017,Summer
Vermont,201708,63.3,-0.4,08,2017,Summer
Vermont,201709,60.8,4.7,09,2017,Fall
Vermont,201710,53.0,7.8,10,2017,Fall
Vermont,201711,33.0,-0.8,11,2017,Fall
Vermont,201712,17.9,-2.7,12,2017,Winter
Vermont,201801,16.5,1.0,01,2018,Winter
Vermont,201802,25.5,8.1,02,2018,Winter
Vermont,201803,28.2,0.8,03,2018,Spring
Vermont,201804,36.1,-3.9,04,2018,Spring
Vermont,201805,56.4,4.1,05,2018,Spring
Vermont,201806,60.1,-1.3,06,2018,Summer
Vermont,201807,69.2,3.3,07,2018,Summer
Vermont,201808,68.4,4.7,08,2018,Summer
Vermont,201809,60.7,4.6,09,2018,Fall
Vermont,201810,44.5,-0.7,10,2018,Fall
Vermont,201811,30.2,-3.6,11,2018,Fall
Vermont,201812,23.0,2.4,12,2018,Winter
Vermont,201901,14.9,-0.6,01,2019,Winter
Virginia,201601,33.1,-1.7,01,2016,Winter
Virginia,201602,38.4,1.2,02,2016,Winter
Virginia,201603,51.8,7.2,03,2016,Spring
Virginia,201604,55.1,0.9,04,2016,Spring
Virginia,201605,61.9,-1.3,05,2016,Spring
Virginia,201606,71.8,0.8,06,2016,Summer
Virginia,201607,77.3,2.5,07,2016,Summer
Virginia,201608,77.0,3.7,08,2016,Summer
Virginia,201609,71.8,4.6,09,2016,Fall
Virginia,201610,59.8,3.7,10,2016,Fall
Virginia,201611,48.3,2.5,11,2016,Fall
Virginia,201612,39.1,2.0,12,2016,Winter
Virginia,201701,40.1,5.3,01,2017,Winter
Virginia,201702,46.0,8.8,02,2017,Winter
Virginia,201703,45.9,1.3,03,2017,Spring
Virginia,201704,60.6,6.4,04,2017,Spring
Virginia,201705,63.4,0.2,05,2017,Spring
Virginia,201706,71.2,0.2,06,2017,Summer
Virginia,201707,76.8,2.0,07,2017,Summer
Virginia,201708,72.8,-0.5,08,2017,Summer
Virginia,201709,67.4,0.2,09,2017,Fall
Virginia,201710,60.2,4.1,10,2017,Fall
Virginia,201711,46.1,0.3,11,2017,Fall
Virginia,201712,37.2,0.1,12,2017,Winter
Virginia,201801,31.8,-3.0,01,2018,Winter
Virginia,201802,45.1,7.9,02,2018,Winter
Virginia,201803,41.2,-3.4,03,2018,Spring
Virginia,201804,52.2,-2.0,04,2018,Spring
Virginia,201805,69.8,6.6,05,2018,Spring
Virginia,201806,73.2,2.2,06,2018,Summer
Virginia,201807,75.1,0.3,07,2018,Summer
Virginia,201808,75.3,2.0,08,2018,Summer
Virginia,201809,72.9,5.7,09,2018,Fall
Virginia,201810,59.0,2.9,10,2018,Fall
Virginia,201811,43.8,-2.0,11,2018,Fall
Virginia,201812,39.7,2.6,12,2018,Winter
Virginia,201901,36.3,1.5,01,2019,Winter
Washington,201601,33.0,4.3,01,2016,Winter
Washington,201602,39.1,5.6,02,2016,Winter
Washington,201603,41.8,3.1,03,2016,Spring
Washington,201604,51.6,6.4,04,2016,Spring
Washington,201605,55.1,3.1,05,2016,Spring
Washington,201606,59.9,2.0,06,2016,Summer
Washington,201607,63.6,-0.6,07,2016,Summer
Washington,201608,65.9,2.3,08,2016,Summer
Washington,201609,56.4,-0.9,09,2016,Fall
Washington,201610,47.4,0.2,10,2016,Fall
Washington,201611,43.0,6.5,11,2016,Fall
Washington,201612,26.1,-4.8,12,2016,Winter
Washington,201701,24.8,-3.9,01,2017,Winter
Washington,201702,31.0,-2.5,02,2017,Winter
Washington,201703,39.3,0.6,03,2017,Spring
Washington,201704,44.2,-1.0,04,2017,Spring
Washington,201705,53.7,1.7,05,2017,Spring
Washington,201706,59.5,1.6,06,2017,Summer
Washington,201707,67.1,2.9,07,2017,Summer
Washington,201708,68.6,5.0,08,2017,Summer
Washington,201709,59.8,2.5,09,2017,Fall
Washington,201710,46.2,-1.0,10,2017,Fall
Washington,201711,37.7,1.2,11,2017,Fall
Washington,201712,29.9,-1.0,12,2017,Winter
Washington,201801,35.3,6.6,01,2018,Winter
Washington,201802,32.4,-1.1,02,2018,Winter
Washington,201803,38.7,0.0,03,2018,Spring
Washington,201804,45.2,0.0,04,2018,Spring
Washington,201805,57.5,5.5,05,2018,Spring
Washington,201806,58.2,0.3,06,2018,Summer
Washington,201807,67.4,3.2,07,2018,Summer
Washington,201808,66.0,2.4,08,2018,Summer
Washington,201809,56.4,-0.9,09,2018,Fall
Washington,201810,47.4,0.2,10,2018,Fall
Washington,201811,38.6,2.1,11,2018,Fall
Washington,201812,33.1,2.2,12,2018,Winter
Washington,201901,34.2,5.5,01,2019,Winter
West Virginia,201601,27.6,-2.8,01,2016,Winter
West Virginia,201602,34.9,1.8,02,2016,Winter
West Virginia,201603,48.5,7.7,03,2016,Spring
West Virginia,201604,53.0,2.0,04,2016,Spring
West Virginia,201605,59.5,-0.9,05,2016,Spring
West Virginia,201606,69.5,1.3,06,2016,Summer
West Virginia,201607,73.7,1.8,07,2016,Summer
West Virginia,201608,75.1,4.7,08,2016,Summer
West Virginia,201609,69.4,5.0,09,2016,Fall
West Virginia,201610,57.3,4.1,10,2016,Fall
West Virginia,201611,45.6,3.3,11,2016,Fall
West Virginia,201612,35.6,2.4,12,2016,Winter
West Virginia,201701,37.5,7.1,01,2017,Winter
West Virginia,201702,42.1,9.0,02,2017,Winter
West Virginia,201703,42.3,1.5,03,2017,Spring
West Virginia,201704,57.5,6.5,04,2017,Spring
West Virginia,201705,61.0,0.6,05,2017,Spring
West Virginia,201706,67.7,-0.5,06,2017,Summer
West Virginia,201707,72.4,0.5,07,2017,Summer
West Virginia,201708,69.3,-1.1,08,2017,Summer
West Virginia,201709,64.6,0.2,09,2017,Fall
West Virginia,201710,57.5,4.3,10,2017,Fall
West Virginia,201711,43.2,0.9,11,2017,Fall
West Virginia,201712,33.0,-0.2,12,2017,Winter
West Virginia,201801,27.0,-3.4,01,2018,Winter
West Virginia,201802,41.7,8.6,02,2018,Winter
West Virginia,201803,38.0,-2.8,03,2018,Spring
West Virginia,201804,47.7,-3.3,04,2018,Spring
West Virginia,201805,67.9,7.5,05,2018,Spring
West Virginia,201806,70.1,1.9,06,2018,Summer
West Virginia,201807,72.5,0.6,07,2018,Summer
West Virginia,201808,72.4,2.0,08,2018,Summer
West Virginia,201809,70.4,6.0,09,2018,Fall
West Virginia,201810,55.3,2.1,10,2018,Fall
West Virginia,201811,40.0,-2.3,11,2018,Fall
West Virginia,201812,36.8,3.6,12,2018,Winter
West Virginia,201901,32.0,1.6,01,2019,Winter
Wisconsin,201601,16.2,3.5,01,2016,Winter
Wisconsin,201602,22.6,5.3,02,2016,Winter
Wisconsin,201603,36.8,8.5,03,2016,Spring
Wisconsin,201604,42.9,0.2,04,2016,Spring
Wisconsin,201605,56.1,1.2,05,2016,Spring
Wisconsin,201606,65.8,1.6,06,2016,Summer
Wisconsin,201607,69.9,0.9,07,2016,Summer
Wisconsin,201608,69.5,2.8,08,2016,Summer
Wisconsin,201609,62.6,4.6,09,2016,Fall
Wisconsin,201610,50.4,3.6,10,2016,Fall
Wisconsin,201611,41.6,10.1,11,2016,Fall
Wisconsin,201612,19.9,1.6,12,2016,Winter
Wisconsin,201701,19.4,6.7,01,2017,Winter
Wisconsin,201702,27.8,10.5,02,2017,Winter
Wisconsin,201703,30.2,1.9,03,2017,Spring
Wisconsin,201704,46.4,3.7,04,2017,Spring
Wisconsin,201705,53.3,-1.6,05,2017,Spring
Wisconsin,201706,65.6,1.4,06,2017,Summer
Wisconsin,201707,68.8,-0.2,07,2017,Summer
Wisconsin,201708,64.2,-2.5,08,2017,Summer
Wisconsin,201709,62.2,4.2,09,2017,Fall
Wisconsin,201710,50.0,3.2,10,2017,Fall
Wisconsin,201711,31.4,-0.1,11,2017,Fall
Wisconsin,201712,17.3,-1.0,12,2017,Winter
Wisconsin,201801,15.2,2.5,01,2018,Winter
Wisconsin,201802,16.1,-1.2,02,2018,Winter
Wisconsin,201803,29.7,1.4,03,2018,Spring
Wisconsin,201804,33.5,-9.2,04,2018,Spring
Wisconsin,201805,62.0,7.1,05,2018,Spring
Wisconsin,201806,66.5,2.3,06,2018,Summer
Wisconsin,201807,69.8,0.8,07,2018,Summer
Wisconsin,201808,68.5,1.8,08,2018,Summer
Wisconsin,201809,61.3,3.3,09,2018,Fall
Wisconsin,201810,43.6,-3.2,10,2018,Fall
Wisconsin,201811,27.3,-4.2,11,2018,Fall
Wisconsin,201812,25.1,6.8,12,2018,Winter
Wisconsin,201901,13.1,0.4,01,2019,Winter
Wyoming,201601,22.7,4.2,01,2016,Winter
Wyoming,201602,30.1,7.2,02,2016,Winter
Wyoming,201603,34.5,5.1,03,2016,Spring
Wyoming,201604,41.8,2.7,04,2016,Spring
Wyoming,201605,47.9,-0.9,05,2016,Spring
Wyoming,201606,63.8,6.0,06,2016,Summer
Wyoming,201607,66.8,1.2,07,2016,Summer
Wyoming,201608,63.5,-0.2,08,2016,Summer
Wyoming,201609,55.4,1.6,09,2016,Fall
Wyoming,201610,46.5,3.7,10,2016,Fall
Wyoming,201611,37.1,8.2,11,2016,Fall
Wyoming,201612,16.8,-4.4,12,2016,Winter
Wyoming,201701,16.7,-1.8,01,2017,Winter
Wyoming,201702,27.8,4.9,02,2017,Winter
Wyoming,201703,38.4,9.0,03,2017,Spring
Wyoming,201704,40.1,1.0,04,2017,Spring
Wyoming,201705,49.2,0.4,05,2017,Spring
Wyoming,201706,60.0,2.2,06,2017,Summer
Wyoming,201707,68.9,3.3,07,2017,Summer
Wyoming,201708,63.5,-0.2,08,2017,Summer
Wyoming,201709,54.2,0.4,09,2017,Fall
Wyoming,201710,41.1,-1.7,10,2017,Fall
Wyoming,201711,34.7,5.8,11,2017,Fall
Wyoming,201712,23.8,2.6,12,2017,Winter
Wyoming,201801,25.1,6.6,01,2018,Winter
Wyoming,201802,19.3,-3.6,02,2018,Winter
Wyoming,201803,32.3,2.9,03,2018,Spring
Wyoming,201804,39.8,0.7,04,2018,Spring
Wyoming,201805,52.9,4.1,05,2018,Spring
Wyoming,201806,60.4,2.6,06,2018,Summer
Wyoming,201807,67.3,1.7,07,2018,Summer
Wyoming,201808,63.5,-0.2,08,2018,Summer
Wyoming,201809,57.2,3.4,09,2018,Fall
Wyoming,201810,41.0,-1.8,10,2018,Fall
Wyoming,201811,28.5,-0.4,11,2018,Fall
Wyoming,201812,21.4,0.2,12,2018,Winter
Wyoming,201901,22.1,3.6,01,2019,Winter
Alaska,201601,17.2,15.0,01,2016,Winter
Alaska,201602,17.3,12.5,02,2016,Winter
Alaska,201603,18.7,7.9,03,2016,Spring
Alaska,201604,33.3,10.0,04,2016,Spring
Alaska,201605,44.0,6.2,05,2016,Spring
Alaska,201606,51.8,2.6,06,2016,Summer
Alaska,201607,55.6,2.9,07,2016,Summer
Alaska,201608,53.2,3.7,08,2016,Summer
Alaska,201609,42.3,1.7,09,2016,Fall
Alaska,201610,29.7,4.2,10,2016,Fall
Alaska,201611,13.3,1.6,11,2016,Fall
Alaska,201612,6.2,2.5,12,2016,Winter
Alaska,201701,4.5,2.3,01,2017,Winter
Alaska,201702,6.6,1.8,02,2017,Winter
Alaska,201703,4.9,-5.9,03,2017,Spring
Alaska,201704,29.6,6.3,04,2017,Spring
Alaska,201705,40.8,3.0,05,2017,Spring
Alaska,201706,51.4,2.2,06,2017,Summer
Alaska,201707,56.2,3.5,07,2017,Summer
Alaska,201708,50.2,0.7,08,2017,Summer
Alaska,201709,42.6,2.0,09,2017,Fall
Alaska,201710,30.2,4.7,10,2017,Fall
Alaska,201711,15.8,4.1,11,2017,Fall
Alaska,201712,19.1,15.4,12,2017,Winter
Alaska,201801,6.6,4.4,01,2018,Winter
Alaska,201802,12.6,7.8,02,2018,Winter
Alaska,201803,18.0,7.2,03,2018,Spring
Alaska,201804,26.9,3.6,04,2018,Spring
Alaska,201805,39.5,1.7,05,2018,Spring
Alaska,201806,50.0,0.8,06,2018,Summer
Alaska,201807,55.6,2.9,07,2018,Summer
Alaska,201808,49.7,0.2,08,2018,Summer
Alaska,201809,44.3,3.7,09,2018,Fall
Alaska,201810,33.8,8.3,10,2018,Fall
Alaska,201811,19.1,7.4,11,2018,Fall
Alaska,201812,9.1,5.4,12,2018,Winter
Alaska,201901,7.6,5.4,01,2019,Winter
