year,State,population,violent_crime,homicide,rape_revised,robbery,aggravated_assault,property_crime,burglary,larceny,motor_vehicle_theft,Total
2016,All,323405935,1285606,17413,132414.0,332797,802982,7928530,1516405,5644835,767290,18428272.0
2016,AK,741522,5966,52,1053.0,850,4011,24876,4053,17766,3057,61684.0
2016,AL,4860545,25878,407,1915.0,4687,18869,143259,34045,97498,11716,338274.0
2016,AR,2988231,16563,217,2214.0,2125,12007,98092,23814,67091,7187,229310.0
2016,AZ,6908642,32542,389,3304.0,7045,21804,207317,38216,150618,18483,479718.0
2016,CA,39296476,174796,1930,13702.0,54789,104375,1002070,188304,637010,176756,2353732.0
2016,CO,5530105,19030,189,3635.0,3525,11681,152146,23825,108680,19641,342352.0
2016,CT,3587685,8169,79,791.0,2711,4588,64875,10107,47642,7126,146088.0
2016,DC,684336,8236,136,533.0,3500,4067,32377,2361,27089,2927,81226.0
2016,DE,952698,4859,58,311.0,1359,3131,26370,5028,19812,1530,62458.0
2016,FL,20656589,88700,1111,7598.0,20175,59816,553812,100325,410352,43135,1285024.0
2016,GA,10313620,40268,682,3381.0,12114,24091,307305,62715,218127,26463,695146.0
2016,HI,1428683,3452,35,619.0,985,1831,42353,5983,30871,5499,91628.0
2016,IA,3130869,9170,73,1278.0,1150,6669,65888,15306,45580,5002,150116.0
2016,ID,1680026,3876,49,719.0,213,2895,29357,6318,20962,2077,66466.0
2016,IL,12835726,56054,1061,5003.0,17829,32161,263256,48193,195196,19867,638620.0
2016,IN,6634007,26516,431,2449.0,7291,16345,168460,33567,120454,14439,389952.0
2016,KS,2907731,11665,132,1618.0,1757,8158,82293,14759,60119,7415,187916.0
2016,KY,4436113,10452,265,1748.0,3371,5068,97713,20932,66833,9948,216330.0
2016,LA,4686157,26477,555,1819.0,5575,18528,154511,34689,109492,10330,361976.0
2016,MA,6823721,25975,135,2141.0,5365,18334,106430,19204,79155,8071,264810.0
2016,MD,6024752,29019,536,1827.0,10815,15841,139716,24832,100995,13889,337470.0
2016,ME,1330232,1649,20,413.0,268,948,21908,4001,17131,776,47114.0
2016,MI,9933445,45782,612,7268.0,7123,30779,190249,39738,130249,20262,472062.0
2016,MN,5525050,13365,101,2349.0,3730,7185,117723,18582,90421,8720,262176.0
2016,MO,6091176,31720,538,2557.0,6576,22049,170661,31716,120649,18296,404762.0
2016,MS,2985415,8411,237,1282.0,2433,4459,82521,23489,54725,4307,181864.0
2016,MT,1038656,3886,37,598.0,268,2983,28156,3966,21427,2763,64084.0
2016,NC,10156689,37767,678,2847.0,9336,24906,277765,72082,190377,15306,631064.0
2016,ND,755548,1905,16,356.0,181,1352,17451,3248,12249,1954,38712.0
2016,NE,1907603,5661,49,1108.0,946,3558,43197,6459,32009,4729,97716.0
2016,NH,1335015,2668,19,609.0,431,1609,20323,2989,16454,880,45982.0
2016,NJ,8978416,21861,378,1454.0,8940,11089,138012,25229,101459,11324,319746.0
2016,NM,2085432,14585,139,1527.0,2737,10182,81930,17280,52907,11743,193030.0
2016,NV,2939254,19924,228,1729.0,6338,11629,75922,18816,43949,13157,191692.0
2016,NY,19836286,74315,629,6281.0,22310,45095,305224,39850,250990,14384,759078.0
2016,OH,11622554,35759,683,5754.0,12574,16748,300945,67081,214102,19762,673408.0
2016,OK,3921207,17855,247,2100.0,3174,12334,118010,29376,76358,12276,271730.0
2016,OR,4085989,10983,116,1784.0,2307,6776,121716,16919,91507,13290,265398.0
2016,PA,12787085,40389,674,4459.0,12314,22942,222394,35178,174147,13069,525566.0
2016,RI,1057566,2529,29,445.0,541,1514,18910,3650,14157,1103,42878.0
2016,SC,4959822,25137,358,2491.0,4071,18217,161534,33149,114455,13930,373342.0
2016,SD,861542,3636,28,526.0,274,2808,17207,3002,12705,1500,41686.0
2016,TN,6649404,42459,495,2803.0,7829,31332,191199,40607,135353,15239,467316.0
2016,TX,27904862,121064,1478,13446.0,33298,72842,769892,148796,552106,68990,1781912.0
2016,UT,3044321,7406,74,1560.0,1528,4244,90561,12938,68261,9362,195934.0
2016,VA,8414380,18495,482,2830.0,4826,10357,157292,20159,127285,9848,351574.0
2016,VT,623354,851,14,170.0,78,589,9705,1884,7637,184,21112.0
2016,WA,7280934,22101,195,3133.0,5649,13124,254994,49249,173423,32322,554190.0
2016,WI,5772917,17716,232,2005.0,4707,10772,111911,19498,82455,9958,259254.0
2016,WV,1828637,6633,85,684.0,720,5144,37282,9127,25657,2498,87830.0
2016,WY,584910,1431,20,206.0,59,1146,11460,1771,8889,800,25782.0
2017,AK,739786,6338,62,1074.0,952,4250,26203,4167,17782,4254,65082.0
2017,AL,4875120,25469,419,2001.0,4233,18816,143774,31270,99707,12797,338486.0
2017,AR,3002997,16996,249,2140.0,1998,12609,94419,22369,64795,7255,222830.0
2017,AZ,7048876,35647,422,3622.0,7440,24163,204999,37722,148251,19026,481292.0
2017,CA,39399349,178597,1830,14724.0,56625,105418,987063,176679,642019,168365,2331320.0
2017,CO,5615902,20901,222,4021.0,3868,12790,152032,22618,107470,21944,345866.0
2017,CT,3573880,8190,105,850.0,2813,4422,63646,8906,47418,7322,143672.0
2017,DC,695691,6976,116,444.0,2625,3791,29736,1809,25340,2587,73424.0
2017,DE,957078,4377,51,351.0,1082,2893,23430,3960,18108,1362,55614.0
2017,FL,20976812,85606,1057,7936.0,18597,58016,527125,88835,395375,42915,1225462.0
2017,GA,10413055,37118,681,2646.0,9844,23947,297651,55363,216252,26036,669538.0
2017,HI,1424203,3577,39,567.0,1077,1894,40392,5549,29574,5269,87938.0
2017,IA,3143637,9038,98,1305.0,1269,6366,65652,14711,45441,5500,149380.0
2017,ID,1718904,4111,42,755.0,222,3092,28557,5837,20570,2150,65336.0
2017,IL,12786196,55777,983,5424.0,17731,31639,255108,43355,190860,20893,621770.0
2017,IN,6660082,26307,413,2612.0,7035,16247,158932,29799,114395,14738,370478.0
2017,KS,2910689,11654,134,1504.0,1633,8383,79387,13102,58891,7394,182082.0
2017,KY,4453874,10292,265,1817.0,2967,5243,95899,20535,65006,10358,212382.0
2017,LA,4670818,25986,576,1850.0,5385,18175,157272,34135,112042,11095,366516.0
2017,MA,6863246,24318,172,2199.0,4874,17073,97977,16916,73573,7488,244590.0
2017,MD,6024891,30321,558,1712.0,11189,16862,134705,23526,97657,13522,330052.0
2017,ME,1335063,1610,23,470.0,249,868,20142,3337,16012,793,43504.0
2017,MI,9976447,44883,569,7110.0,6508,30696,179839,35833,124410,19596,449444.0
2017,MN,5568155,13345,114,2405.0,3627,7199,122430,18828,93602,10000,271550.0
2017,MO,6108612,32450,599,2737.0,6362,22752,173380,30086,123356,19938,411660.0
2017,MS,2989663,7661,190,658.0,2492,4321,82764,22449,55968,4347,180850.0
2017,MT,1053090,3937,41,639.0,234,3023,27294,3623,21073,2598,62462.0
2017,NC,10270800,38043,622,1944.0,9884,25593,265483,65247,184119,16117,607052.0
2017,ND,755176,2133,10,406.0,183,1534,16653,2947,11944,1762,37572.0
2017,NE,1917575,5979,42,1191.0,1020,3726,43856,6513,32064,5279,99670.0
2017,NH,1349767,2642,13,619.0,441,1569,18550,2554,15087,909,42384.0
2017,NJ,8888543,20604,324,1505.0,7895,10880,140086,23891,104025,12170,321380.0
2017,NM,2093395,16300,144,1244.0,3732,11180,81865,17872,52284,11709,196330.0
2017,NV,2972405,16663,266,1896.0,4841,9660,78320,20049,45459,12812,189966.0
2017,NY,19590719,70746,550,6297.0,20122,43777,293390,34928,245093,13369,728272.0
2017,OH,11664129,34621,741,5833.0,11224,16823,280557,57521,202320,20716,630356.0
2017,OK,3932640,17989,243,2220.0,3007,12519,113611,28749,72546,12316,263200.0
2017,OR,4146592,11629,105,1992.0,2474,7058,122524,17415,88091,17018,268306.0
2017,PA,12790447,40030,742,4216.0,11777,23295,210316,31925,165434,12957,500692.0
2017,RI,1056486,2474,21,454.0,474,1525,18585,3219,13882,1484,42118.0
2017,SC,5021219,25412,380,2576.0,3884,18572,160368,31165,114931,14272,371560.0
2017,SD,873286,3753,27,575.0,264,2887,16588,2835,12285,1468,40682.0
2017,TN,6708794,43940,538,3028.0,7867,32507,198028,38819,140636,18573,483936.0
2017,TX,28322717,123984,1405,14536.0,32120,75923,723143,133458,521767,67918,1694254.0
2017,UT,3103118,7515,74,1758.0,1498,4185,86201,11780,64955,9466,187432.0
2017,VA,8465207,17811,470,3026.0,4331,9984,152515,18524,123812,10179,340652.0
2017,VT,624525,1082,17,254.0,100,711,9339,1945,7169,225,20842.0
2017,WA,7425432,22483,226,3300.0,5386,13571,235206,43687,162154,29365,515378.0
2017,WI,5792051,18638,192,2177.0,4370,11899,104908,17570,77868,9470,247092.0
2017,WV,1817048,6564,98,793.0,673,5000,32560,7557,21917,3086,78248.0
2017,WY,578934,1358,14,253.0,98,993,10528,1556,8211,761,23772.0
2017,All,325147121,1283875,17294,135666.0,320596,810319,7682988,1397045,5513000,772943,17933726.0
2018,AK,737438,6526,47,1192.0,896,4391,24339,3979,16364,3996,61730.0
2018,AL,4887871,25399,383,1996.0,4076,18944,137700,28841,95747,13112,326198.0
2018,AR,3013825,16384,216,2196.0,1594,12378,87793,19193,61487,7113,208354.0
2018,AZ,7171646,34058,369,3638.0,6523,23528,191974,31532,141303,19139,452064.0
2018,CA,39557045,176982,1739,15505.0,54326,105412,941618,164632,621775,155211,2237200.0
2018,CO,5695564,22624,210,4070.0,3797,14547,152163,21371,109119,21673,349574.0
2018,CT,3572665,7411,83,840.0,2194,4294,60055,7948,44724,7383,134932.0
2018,DC,702455,6996,160,450.0,2415,3971,30724,1788,26343,2593,75440.0
2018,DE,967171,4097,48,338.0,866,2845,22481,3158,17847,1476,53156.0
2018,FL,21299325,81980,1107,8438.0,16884,55551,486017,71933,372919,41165,1135994.0
2018,GA,10519475,34355,642,2651.0,8279,22783,270738,45369,200609,24760,610186.0
2018,HI,1420491,3532,36,625.0,946,1925,40772,5631,29492,5649,88608.0
2018,IA,3156145,7893,54,976.0,932,5931,53385,11127,37571,4687,122556.0
2018,ID,1754208,3983,35,791.0,200,2957,25636,4940,18732,1964,59238.0
2018,IL,12741080,51490,884,5859.0,14208,30539,246264,39080,187591,19593,595508.0
2018,IN,6691878,25581,438,2370.0,5939,16834,145838,25268,105242,15328,342838.0
2018,KS,2911505,12782,113,1567.0,1543,9559,76686,12537,56305,7844,178936.0
2018,KY,4468402,9467,244,1707.0,2457,5059,87695,17190,60244,10261,194324.0
2018,LA,4659978,25049,530,2085.0,4568,17866,152661,31132,109993,11536,355420.0
2018,MA,6902149,23337,136,2410.0,4143,16648,87196,13862,66728,6606,221066.0
2018,MD,6042718,28320,490,1979.0,9716,16135,122864,18892,91835,12137,302368.0
2018,ME,1338404,1501,24,446.0,228,803,18173,2713,14683,777,39348.0
2018,MI,9995915,44918,551,7690.0,5656,31021,165280,31651,116178,17451,420396.0
2018,MN,5611179,12369,106,2462.0,2944,6857,111874,16185,85561,10128,248486.0
2018,MO,6126452,30758,607,2912.0,5197,22042,162173,27257,115101,19815,385862.0
2018,MS,2986530,6999,171,537.0,1595,4696,71766,20839,46627,4300,157530.0
2018,MT,1062305,3974,34,551.0,269,3120,26518,3257,20465,2796,60984.0
2018,NC,10383620,39210,628,2633.0,8423,27526,258979,62290,179057,17632,596378.0
2018,ND,760077,2133,18,397.0,158,1560,15507,2724,11008,1775,35280.0
2018,NE,1929268,5494,44,1233.0,756,3461,40126,5246,30006,4874,91240.0
2018,NH,1356458,2349,21,534.0,359,1435,16935,1847,14219,869,38568.0
2018,NJ,8908520,18537,286,1424.0,6364,10463,125156,19232,94887,11037,287386.0
2018,NM,2095428,17949,167,1354.0,2830,13598,71657,16088,45390,10179,179212.0
2018,NV,3034392,16420,202,2329.0,3862,10027,73985,17743,44338,11904,180810.0
2018,NY,19542209,68495,562,6575.0,18187,43171,281507,31137,237233,13137,700004.0
2018,OH,11689442,32723,564,5300.0,9185,17674,254496,48186,186401,19909,574438.0
2018,OK,3943079,18380,206,2299.0,2791,13084,113364,26858,73217,13289,263488.0
2018,OR,4190713,11966,82,1975.0,2549,7360,121278,16304,88418,16556,266488.0
2018,PA,12807060,39192,784,4483.0,9848,24077,190816,27104,150596,13116,460016.0
2018,RI,1057315,2317,16,481.0,454,1366,17561,2810,13220,1531,39756.0
2018,SC,5084127,24825,392,2434.0,3553,18446,153421,29473,109616,14332,356492.0
2018,SD,882235,3570,12,614.0,262,2682,15251,2571,11156,1524,37642.0
2018,TN,6770010,42226,498,2821.0,7190,31717,191279,33132,137708,20439,467010.0
2018,TX,28701845,117927,1322,14693.0,28256,73656,679430,117911,491702,69817,1594714.0
2018,UT,3161105,7368,60,1753.0,1236,4319,75156,9968,57460,7728,165048.0
2018,VA,8517685,17032,391,2924.0,3604,10113,141885,15574,115533,10778,317834.0
2018,VT,626299,1077,10,287.0,70,710,8036,1467,6316,253,18226.0
2018,WA,7535591,23472,236,3413.0,5572,14251,222011,40201,154133,27677,490966.0
2018,WI,5813568,17176,176,2248.0,3489,11263,90686,14099,67953,8634,215724.0
2018,WV,1805832,5236,67,652.0,572,3945,26827,5354,18954,2519,64126.0
2018,WY,577737,1226,13,243.0,100,870,10313,1525,7949,839,23078.0
2018,All,327167434,1245065,16214,139380.0,282061,807410,7196045,1230149,5217055,748841,16882220.0
